Shot,Easting (m),Northing (m),Elevation (m),Code
1,559584.449,4895945.449,447.462,INST1
2,559540.177,4896019.212,488.427,BOLTR_X0
3,559589.451,4895939.115,445.445,PAD8
4,559589.808,4895943.12,445.562,PAD7
5,559585.551,4895940.681,445.618,PAD6
6,559586.782,4895948.291,445.837,PAD5
7,559582.49,4895945.829,445.867,PAD4
8,559583.748,4895953.489,446.145,PAD3
9,559578.56,4895950.493,446.085,PAD2
10,559575.28,4895957.828,446.467,PAD1
11,559577.045,4895961.781,447.177,C8_X82L
12,559576.237,4895961.278,446.651,CAP_X82
13,559575.38,4895960.869,447.187,C7_X82R
14,559566.542,4895975.646,455.362,C6_X62R
15,559567.501,4895975.917,454.842,CAPHEX_X62
16,559568.599,4895975.976,454.829,C5_X62L
17,559565.344,4895981.41,458.62,C_X55L
18,559564.207,4895981.431,458.662,CAP_X55
19,559563.182,4895981.284,459.265,C_X55R
20,559553.709,4896000.945,472.289,C3_X32L
21,559552.589,4896000.952,472.296,CAP_X32
22,559551.606,4896000.699,472.838,C4_X32R
23,559544.039,4896017.124,483.588,C1_X6L
24,559541.947,4896016.844,484.139,C2_X6R
25,559542.429,4896017.72,484.072,METALX_X5
26,559555.776,4895988.863,465.054,REBAR_B1
27,559555.692,4895984.789,463.212,E02
28,559562.633,4895972.936,455.47,E01
29,559575.287,4895957.834,446.466,PAD1
100,559579.405,4895963.088,448.383,INST2
101,559589.457,4895939.116,445.444,PAD8_CHK
102,559579.663,4895960.342,446.458,PAD0
103,559594.578,4896000.126,449.529,REBAR_C
104,559602.987,4895905.38,443.942,PRISM_R
105,559614.236,4895917.125,444.016,PRISM_L
106,559539.089,4896022.056,493.567,SUPR_STR_R
107,559540.413,4896022.916,493.586,SUPR_STR_L
108,559539.89,4896022.559,493.587,SUPR_STR_C
109,559575.292,4895957.839,446.473,PAD1
110,559578.565,4895950.464,446.085,PAD2
111,559578.566,4895950.465,446.085,PAD2
207,559579.667,4895960.353,446.466,PAD0
208,559575.285,4895957.841,446.471,PAD1
209,559578.564,4895950.503,446.09,PAD9
210,559580.125,4896004.069,456.758,C11
211,559578.522,4896006.95,457.569,C04
212,559602.32,4896002.725,450.682,TP_C1
213,559598.32,4895989.286,449.907,TP_C2
214,559598.321,4895989.287,449.907,TP_C2
215,559606.805,4896006.982,451.933,TP_C3
216,559579.146,4896007.156,458.605,TP_C4
217,559584.765,4896008.103,455.333,C02
218,559584.282,4896011.321,455.671,C08
219,559581.53,4896009.102,456.588,C05
220,559580.883,4896008.619,456.28,C01
221,559581.409,4896008.071,456.342,C07
222,559578.541,4895950.425,444.09,PAD9_APRX
300,559581.643,4896006.487,458.107,INST3
301,559576.697,4896008.237,459.099,C10
302,559579.501,4896008.764,457.198,C06
303,559581.675,4896011.191,457.14,C03
304,559579.476,4896013.09,458.207,C09
305,559602.316,4896002.722,450.683,TP_C1
306,559598.32,4895989.282,449.907,TP_C2
400,559555.882,4895986.12,465.262,TP_C2
401,559554.853,4895988.851,465.387,A01
402,559555.507,4895983.354,463.078,TILT3662
500,559555.884,4895986.12,465.259,INST4
501,559553.141,4895987.508,466.456,A02
502,559551.562,4895987.492,466.501,A03
503,559550.887,4895989.398,467.97,TILT4044
504,559550.908,4895989,467.76,T4
505,559549.669,4895986.946,467.031,A04
506,559547.726,4895986.216,466.924,A05
507,559543.934,4895985.023,467.819,A07
508,559543.101,4895984.911,468.039,T2
509,559538.136,4895984.519,469.43,A10
510,559536.342,4895984.228,469.642,A11
512,559550.93,4895989.36,467.921,T4044BOLT_S
513,559535.719,4895981.764,468.271,T3
514,559535.429,4895981.964,468.531,T4043
515,559535.486,4895981.903,468.473,T4043BOLT_S
516,559534.524,4895983.569,469.884,A12
517,559532.779,4895982.326,469.559,A13
518,559531.055,4895981.24,469.453,A14
519,559529.907,4895982.831,470.184,B07
520,559529.49,4895979.986,469.222,A15
521,559525.48,4895979.64,469.829,A17
522,559523.589,4895979.525,470.04,A17
523,559522.944,4895981.024,471.046,B0
524,559527.547,4895982.895,473.072,TP_B1
525,559522.819,4895981.894,474.076,TP_B2
527,559614.24,4895917.123,444.025,PRISM_L
600,559530.241,4895980.218,470.845,INST6
601,559556.73,4895989.344,464.965,HAMMER_NIGHT
602,559545.86,4895985.532,466.978,A06
603,559542.948,4895985.109,468.206,TILT3663
604,559542.156,4895985.102,468.527,A08
606,559540.26,4895985.494,469.344,A09
607,559531.712,4895975.857,466.615,B10
608,559527.692,4895979.458,469.076,A16
609,559523.606,4895979.499,470.036,A18
610,559521.903,4895979.858,470.362,A19
611,559519.533,4895979.805,470.619,A20
612,559521.602,4895983.52,472.051,B01
613,559523.017,4895985.914,473.174,B04
614,559521.224,4895986.153,474.949,LOGGERRBOX
615,559519.231,4895987.348,476.507,TP_B3
616,559512.502,4895983.621,474.856,TP_B4
617,559518.196,4895974.797,471.075,TP_B5
618,559529.691,4895978.655,470.968,TP_B6
619,559535.83,4895989.95,473.093,B11
620,559527.545,4895982.899,473.076,TP_B1
700,559519.955,4895981.095,472.807,INST7
701,559513.516,4895971.129,466.796,B09
702,559513.847,4895978.461,470.303,B05
703,559508.799,4895986.227,473.273,B08
704,559516.482,4895989.402,475.57,B06
705,559520.479,4895996.571,478.874,B12
706,559518.73,4895982.927,472.33,B02
707,559529.698,4895978.657,470.967,TP_B6
800,559586.322,4895943.853,447.286,INST9
801,559574.755,4895963.757,447.289,HAMMER_79
802,559573.414,4895965.979,448.135,HAMMER_76
803,559572.027,4895968.355,449.527,HAMMER_73
804,559570.665,4895970.605,451.135,HAMMER_70
805,559569.605,4895972.367,452.366,HAMMER_67
806,559568.066,4895974.907,454.143,HAMMER_64_QUEST
807,559566.739,4895977.173,455.732,HAMMER_61
808,559565.541,4895979.189,457.139,HAMMER_58
809,559564.174,4895981.474,458.713,HAMMER_55
810,559562.808,4895983.75,460.298,HAMMER_52
811,559561.454,4895986.021,461.9,HAMMER_49
812,559560.106,4895988.296,463.501,HAMMER_46
813,559558.722,4895990.551,465.089,HAMMER_43
814,559557.524,4895992.58,466.495,HAMMER_40
815,559556.176,4895994.86,468.087,HAMMER_37
816,559554.973,4895996.876,469.499,HAMMER_34
817,559553.625,4895999.183,471.085,HAMMER_31
818,559552.236,4896001.435,472.676,HAMMER_28
819,559551.051,4896003.441,474.076,HAMMER_25
820,559549.344,4896005.525,475.67,HAMMER_22
821,559548.341,4896007.992,477.262,HAMMER_19
822,559547.128,4896010.009,478.673,HAMMER_16
823,559545.618,4896012.546,480.431,HAMMER_13
824,559544.417,4896014.564,481.854,HAMMER_10
825,559543.194,4896016.577,483.269,HAMMER_07
826,559541.447,4896019.579,485.299,HAMMER_03
827,559540.064,4896021.808,486.875,HEADGATE_CEN
828,559540.885,4896022.371,486.869,HEADGATE_L
829,559545.471,4896014.687,481.552,FLUMEBED_L
830,559575.879,4895959.914,446.54,FLUMEBED_R_END
831,559577.6,4895960.9,446.532,FLUMEBED_L_END
832,559577.376,4895961.286,446.571,FLUMEBED_L
833,559577.013,4895961.886,446.689,FLUMEBED_L
834,559576.683,4895962.434,446.819,FLUMEBED_L
835,559576.444,4895962.819,446.912,FLUMEBED_L
836,559575.667,4895964.111,447.235,FLUMEBED_L
837,559575.991,4895963.586,447.092,FLUMEBED_L
838,559576.165,4895963.282,447.015,FLUMEBED_L
839,559575.11,4895965.049,447.536,FLUMEBED_L
840,559574.428,4895966.204,447.978,FLUMEBED_L
841,559573.866,4895967.142,448.397,FLUMEBED_L
842,559573.378,4895967.968,448.876,FLUMEBED_L
843,559573.168,4895968.333,449.148,FLUMEBED_L
844,559572.745,4895969.049,449.631,FLUMEBED_L
845,559572.256,4895969.866,450.233,FLUMEBED_L
846,559571.792,4895970.627,450.762,FLUMEBED_L
847,559571.223,4895971.601,451.418,FLUMEBED_L
848,559570.076,4895973.503,452.766,FLUMEBED_L
849,559568.686,4895975.858,454.407,FLUMEBED_L
850,559566.192,4895979.992,457.297,FLUMEBED_L
851,559564.416,4895982.967,459.383,FLUMEBED_L
852,559562.553,4895986.089,461.552,FLUMEBED_L
853,559560.269,4895989.899,464.233,FLUMEBED_L
854,559557.894,4895993.886,467.009,FLUMEBED_L
855,559555.728,4895997.521,469.604,FLUMEBED_L
856,559554.166,4896000.141,471.398,FLUMEBED_L
857,559553.524,4896001.238,472.155,FLUMEBED_L
858,559551.226,4896005.047,474.82,FLUMEBED_L
859,559549.587,4896007.78,476.721,FLUMEBED_L
860,559547.318,4896011.62,479.425,FLUMEBED_L
861,559545.762,4896010.407,479.306,FLUMEBED_R
862,559543.66,4896013.958,481.799,FLUMEBED_R
863,559541.389,4896017.721,484.407,FLUMEBED_R
864,559548.04,4896006.619,476.685,FLUMEBED_R
865,559547.797,4896006.136,476.789,ACCELEROMETER20
866,559550.137,4896003.093,474.178,FLUMEBED_R
867,559552.27,4895999.547,471.715,FLUMEBED_R
868,559554.511,4895995.73,469.078,FLUMEBED_R
869,559556.628,4895992.182,466.612,FLUMEBED_R
870,559557.455,4895989.969,465.53,ACCELEROMETER43
871,559558.891,4895988.412,463.96,FLUMEBED_R
872,559561.003,4895984.878,461.464,FLUMEBED_R
873,559563.357,4895980.943,458.787,FLUMEBED_R
874,559565.374,4895977.562,456.368,FLUMEBED_R
875,559567.644,4895973.792,453.715,FLUMEBED_R
876,559567.386,4895973.361,453.682,ACCELEROMETER65
877,559569.144,4895970.461,451.774,ACCELEROMETER69
878,559569.75,4895970.214,451.245,FLUMEBED_R
879,559570.802,4895968.485,450.014,FLUMEBED_R
880,559571.12,4895967.965,449.654,FLUMEBED_R
881,559571.261,4895967.721,449.46,FLUMEBED_R
882,559571.415,4895967.485,449.28,FLUMEBED_R
883,559571.571,4895967.199,449.094,FLUMEBED_R
884,559571.709,4895966.961,448.923,FLUMEBED_R
885,559571.872,4895966.682,448.769,FLUMEBED_R
886,559572.044,4895966.345,448.628,FLUMEBED_R
887,559572.162,4895966.181,448.497,FLUMEBED_R
888,559572.33,4895965.879,448.351,FLUMEBED_R
889,559572.434,4895965.716,448.228,FLUMEBED_R
890,559572.662,4895965.328,448.087,FLUMEBED_R
891,559572.809,4895965.065,447.981,FLUMEBED_R
892,559573.001,4895964.75,447.861,FLUMEBED_R
893,559573.13,4895964.522,447.748,FLUMEBED_R
894,559573.27,4895964.243,447.636,FLUMEBED_R
895,559573.463,4895963.962,447.528,FLUMEBED_R
896,559573.677,4895963.706,447.422,FLUMEBED_R
897,559573.813,4895963.373,447.324,FLUMEBED_R
898,559573.986,4895963.102,447.226,FLUMEBED_R
899,559574.029,4895963.138,447.164,FLUMEBED_R
900,559574.138,4895962.904,447.086,FLUMEBED_R
901,559574.717,4895961.909,446.932,FLUMEBED_R
902,559574.838,4895961.654,446.873,FLUMEBED_R
903,559574.853,4895961.637,446.836,FLUMEBED_R
904,559575.182,4895961.112,446.768,FLUMEBED_R
905,559575.397,4895960.797,446.647,FLUMEBED_R
906,559575.864,4895959.945,446.547,FLUMEBED_R
907,559575.457,4895962.564,446.963,LASERBED_X80
908,559568.855,4895973.62,453.232,LASERBED_X65
909,559553.977,4895998.498,470.618,LASERBED_X33
910,559582.497,4895945.815,445.873,PAD4
911,559585.549,4895940.668,445.622,PAD6
1001,559578.819,4895966.346,448.834,INST10
1002,559548.757,4895997.441,471.716,E03
1003,559578.566,4895950.484,446.082,PAD2
1100,559538.668,4896019.373,490.277,INST11
1101,559537.474,4896026.32,490.019,HAMMER_00
1102,559537.474,4896026.32,490.019,CAP_HOPPER_0
1103,559536.456,4896028.016,491.223,CAP_HOPPER_1
1104,559533.63,4896032.775,493.07,CAP_LOADAREA
1105,559542.029,4896039.026,492.929,D01